id,name,screen_name,location,statuses_count,followers_count,friends_count,favourites_count,listed_count,created_at,url,lang,default_profile,default_profile_image,description,verified,bot
138190464,rodrigo,rodrigootrancee,,15,17,601,0,0,Wed Apr 28 21:51:31 2010,,es,FALSE,FALSE,psy trance .,FALSE,1
138211958,willy garcia,ochin263,,381,41,570,1,1,Wed Apr 28 23:11:15 2010,,es,FALSE,FALSE,,FALSE,1
139270785,maas,siddaust,,33,4,531,11,0,Sun May 02 03:01:44 2010,,en,TRUE,FALSE,,FALSE,1
140176665,Kelvin Silva,Kel_GS,,224,133,1258,0,1,Tue May 04 20:18:31 2010,,pt,FALSE,FALSE,"Animado,gosto de me divertir,compor e aspirante a musico! Follow Me!",FALSE,1
140200549,SonidOcotlan,sonidocotlan,,15,3,399,0,0,Tue May 04 21:50:07 2010,http://www.sonidocotlan.tk,es,FALSE,FALSE,,FALSE,1
141394735,mike todd,0412madspell,,3,4,606,0,0,Sat May 08 00:21:43 2010,,en,TRUE,FALSE,,FALSE,1
141711158,pedro emmanuel,fonk22,zactecas y d.f,6,5,425,0,0,Sat May 08 20:34:50 2010,,es,FALSE,FALSE,,FALSE,1
141886393,jennyfer beaussart,KliinOo,"france, chambly",2,6,301,0,0,Sun May 09 09:20:15 2010,,fr,FALSE,FALSE,,FALSE,1
142150030,Claudia Ulloa,Clau_Ulloa,,2,14,445,0,0,Mon May 10 03:20:10 2010,,es,TRUE,FALSE,,FALSE,1
142876983,mayra alvarado ,k_a_r_y_s,Mexico city,33,17,513,0,0,Wed May 12 00:32:47 2010,,es,FALSE,FALSE,,FALSE,1
143972736,mariana oliveira,mariiipretty,long branch,29,10,439,7,0,Fri May 14 23:26:28 2010,,en,FALSE,FALSE,Nunca deixe que os seus princÃ­pios impeÃ§am vocÃª de fazer o que Ã© certo,FALSE,1
144038714,Dench,timeoutmiranda,,0,4,974,0,0,Sat May 15 03:52:07 2010,,en,TRUE,FALSE,,FALSE,1
144748986,bruno bernal cataÃ±o,clon009,MÃ©xico,0,30,427,0,0,Mon May 17 05:52:09 2010,,es,FALSE,FALSE,,FALSE,1
145022907,Dustin Watson,DustinWatson3,,14,12,1010,0,0,Mon May 17 23:14:36 2010,,en,TRUE,FALSE,,FALSE,1
145602813,ÐšÐ¾Ð½ÑÑ‚Ð°Ð½Ñ‚Ð¸Ð½ Ð–ÑƒÐºÐ¾Ð²,zorkiy1982,Saint-Peterburg,288,9,628,11,0,Wed May 19 11:11:47 2010,,en,TRUE,FALSE,,FALSE,1
146367402,Laila Dayanti,lailadayanti,,0,12,1054,0,0,Fri May 21 07:37:58 2010,,de,TRUE,FALSE,,FALSE,1
146913214,saul jogari sanchez ,elchidodesaul,,7,5,154,0,0,Sat May 22 17:36:58 2010,,es,FALSE,FALSE,,FALSE,1
147107988,lloyd rees-carr,rockdrummer1990,,0,4,575,0,0,Sun May 23 06:46:49 2010,,en,TRUE,FALSE,,FALSE,1
147266930,Jens Thomassen,Normanndk,denmark,16,3,406,0,0,Sun May 23 17:21:17 2010,,en,TRUE,FALSE,,FALSE,1
147813988,Hacked Biz,hackedbiz,,0,6,560,0,0,Tue May 25 03:32:51 2010,http://t.co/ONaKRU3Mlu,en,TRUE,FALSE,Saving small business owners time with tips and reviews about automation.,FALSE,1
147847633,HÃ¡ ru ~,xharuu,Argentina,9,4,567,1,0,Tue May 25 05:52:38 2010,http://www.facebook.com/xharuu,es,FALSE,FALSE,Los 160 carÃ¡cteres no alcanzan para descibir a una persona. Simplemente dar una visiÃ³n de ella y de lo que quiere dar a conocer. Simple.,FALSE,1
147852405,karla symonds leyva,kapaicha,,1,19,399,0,0,Tue May 25 06:13:17 2010,,es,TRUE,FALSE,,FALSE,1
147954455,leticia pessanha,lele5m,,3,13,544,0,0,Tue May 25 13:27:37 2010,,en,TRUE,FALSE,,FALSE,1
148151604,Saul Martinez,saul460,,1,8,592,0,0,Wed May 26 00:09:36 2010,,en,TRUE,FALSE,,FALSE,1
148896431,yarel 100% love,zpuky,,38,5,441,2,1,Thu May 27 22:15:05 2010,,es,FALSE,FALSE,,FALSE,1
150524058,Atom Chui,atom880923,,22,12,510,0,0,Tue Jun 01 04:21:15 2010,,en,FALSE,FALSE,,FALSE,1
150861478,Oil JitJan,sappasit_jitjan,"Bangkok, Thailand.",92,16,524,0,0,Wed Jun 02 01:00:42 2010,http://www.oknation.net/blog/chainoikondee,en,FALSE,FALSE,I am a nice man but i am a disabilities man. I am friendly.,FALSE,1
151474227,ê·€ì°¨ë‹ˆì¦˜,ca2chon,,6,18,388,1,0,Thu Jun 03 13:55:00 2010,,ko,TRUE,FALSE,,FALSE,1
152259498,vitya,undefided,,33,4,569,11,0,Sat Jun 05 14:08:58 2010,,en,TRUE,FALSE,,FALSE,1
152846674,tima maye,tungmaye,,2,4,375,0,0,Mon Jun 07 01:30:07 2010,,en,FALSE,FALSE,,FALSE,1
153575796,lee smith,lsmith86,,0,7,613,0,0,Tue Jun 08 22:41:01 2010,,en,TRUE,FALSE,,FALSE,1
153824393,pedro landin,pedro_prek,,11,1,534,0,0,Wed Jun 09 16:27:37 2010,,es,TRUE,FALSE,,FALSE,1
153921560,Silvana Morita,Sil_Morita,Cosquin,207,35,570,7,0,Wed Jun 09 22:32:12 2010,http://www.facebook.com/SilMorita,es,FALSE,FALSE,SabrÃ¡ mi tiempo de trascurrir pero de olvidarte jamÃ¡s sabrÃ¡...,FALSE,1
154029272,Abdul Azeez,azeeslk,,2,6,394,0,0,Thu Jun 10 05:16:23 2010,,en,TRUE,FALSE,,FALSE,1
154237500,moc cando,moc_cando,,17,1,404,1,0,Thu Jun 10 18:46:25 2010,,en,TRUE,FALSE,,FALSE,1
154283899,Vane LondoÃ±o,vanessajlc,Bogora,7,11,353,0,0,Thu Jun 10 21:19:02 2010,,es,TRUE,FALSE,,FALSE,1
154527192,ntbtjr,ntimonesjr,,0,8,609,0,0,Fri Jun 11 13:33:40 2010,,en,TRUE,FALSE,,FALSE,1
154856763,olobnew1,olobnew1,,0,3,502,0,0,Sat Jun 12 11:39:51 2010,,en,TRUE,FALSE,,FALSE,1
155102693,DIEGO SORIANO ,diegosorianov82,Colombia,35,69,1069,1,0,Sun Jun 13 03:47:56 2010,,es,FALSE,FALSE,,FALSE,1
155644172,Gustavo DurÃ¡n,gus__duran,,159,20,641,0,0,Mon Jun 14 18:17:15 2010,,es,FALSE,FALSE,en pocas palabras el sentimiento de muchos puede ser expresado Â¿es posible?,FALSE,1
156085716,costanza boldetti,cocoboldetti,mendoza,5,7,406,0,0,Wed Jun 16 00:12:47 2010,,es,TRUE,FALSE,,FALSE,1
156213843,Yuliza Rachma,YulizaRachma,,28,18,436,0,0,Wed Jun 16 09:19:50 2010,,en,TRUE,FALSE,,FALSE,1
156242211,bhaby  lyn,bhabycarlo,,3,0,432,0,0,Wed Jun 16 11:41:33 2010,,en,TRUE,FALSE,,FALSE,1
157371153,erick montoya,3rickm0nt,Peru,2,8,412,0,0,Sat Jun 19 16:13:32 2010,,es,TRUE,FALSE,,FALSE,1
157614264,(í­íŒŒë¨),Ciel_Noct,-,33128,248,348,765,5,Sun Jun 20 09:56:18 2010,,ko,FALSE,FALSE,ê³„í­í•˜ì…¨ìŠ¤ë¹ˆë‹¤,FALSE,1
157769562,Michel H.J ,Groteatjar,,6,5,599,0,0,Sun Jun 20 20:51:42 2010,,en,TRUE,FALSE,,FALSE,1
157864555,Nadia SantillÃ¡n,nasantillan,,10,13,539,0,0,Mon Jun 21 03:21:01 2010,,es,FALSE,FALSE,,FALSE,1
158369900,Wilson Chen,CoCoRuihuan,Singapore,9,1,421,0,0,Tue Jun 22 13:27:03 2010,,en,TRUE,FALSE,,FALSE,1
158376605,nelly vazquez,NellyEsm,coatzacoalcos,25,10,569,4,1,Tue Jun 22 13:50:58 2010,http://facebook.com,es,FALSE,FALSE,,FALSE,1
158541730,ruben dario reyes,Ruben2905,"Bachaquero-EdÃ³,Zulia.",29,2,518,0,0,Wed Jun 23 00:11:02 2010,,es,TRUE,FALSE,,FALSE,1
159719768,Thaiane Teixeira,tai_teixeira,,4,18,550,0,0,Sat Jun 26 04:30:21 2010,,pt,TRUE,FALSE,,FALSE,1
160457617,avel jasmin,avel01,cavite,5,4,390,0,0,Mon Jun 28 06:33:43 2010,,en,TRUE,FALSE,"hi guyz,.,.,",FALSE,1
160574022,Edgar TÃ¶rnqvist,EdgarTornqvist,Bjuv,21,1,310,1,0,Mon Jun 28 15:16:10 2010,,en,TRUE,FALSE,,FALSE,1
161085466,dom matos,mardoniomatos,,15,26,460,0,0,Tue Jun 29 23:28:45 2010,,en,FALSE,FALSE,Se tivesse acreditado na minha brincadeira de dizer verdades teria ouvido verdades que teimo em dizer brincando,FALSE,1
161291774,Mary lopes,Marizinha_CE,Fortaleza,20,17,465,0,0,Wed Jun 30 13:35:18 2010,,es,FALSE,FALSE,"Linda , Maravilhosa e de bem com a vida. Sou a melhor de todas!!!",FALSE,1
161473116,Ð”Ð¶ÐµÐ¹,Tialas,,151,16,601,14,0,Wed Jun 30 23:20:48 2010,,en,TRUE,FALSE,Ð“Ñ€ÑƒÐ±Ð¸ÑÐ½ Ð¸ Ð½ÐµÐ²Ð¾ÑÐ¿Ð¸Ñ‚Ð°Ð½Ð½Ñ‹Ð¹ Ñ‚Ð¸Ð¿!ÐŸÑ€Ð°Ð²Ñ‹Ð¹ Ñ…Ð²Ð¾ÑÑ‚ Ð´Ð»Ð¸Ð½Ð½ÐµÐµ!Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹ Ð² ÐºÑ€Ð°Ð¿Ð¸Ð½ÐºÑƒ..Ñ…Ð”Ð“ÐµÐ½Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÐœÐµÑ…Ð°Ð½Ð¸Ðº ÐŸÐ»Ð°Ð½ÐµÑ‚Ñ‹!!!ÐžÑ‚Ð»Ð¸Ñ‡Ð°ÐµÑ‚ÑÑ ÑƒÐ¼Ð¾Ð¼ Ð¸ ÑÐ¾Ð¾Ð±Ñ€Ð°Ð·Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒÑŽ...,FALSE,1
162039067,Ze Guilhermo Soares,ZeGuilhermo,"Cleveland, OH",515,13,632,0,0,Fri Jul 02 13:10:19 2010,,en,TRUE,FALSE,"Autenticidade sem ser espalhafatoso, objetividade sem queimar etapas ou deixar de degustar as coisas simples, porÃ©m prazerosas da vida.",FALSE,1
163142123,MÃ©lissa Benkhalifa,xiiLOVEYOUU_,,3,5,320,0,0,Mon Jul 05 17:12:40 2010,,fr,TRUE,FALSE,,FALSE,1
164176771,Le Duc,realLeDuc,Outerspace,48,12,453,0,0,Thu Jul 08 06:28:56 2010,,en,FALSE,FALSE,I'm a Writer/Rapper. I write about the upside of life and I try to keep it real.(Matt Weddle),FALSE,1
164239619,à¸ à¸±à¸—à¸£à¸²à¸§à¸£à¸£à¸“ ,ninenutkub,Udomdarunee School,12,19,600,0,0,Thu Jul 08 11:25:32 2010,,en,FALSE,FALSE,à¸Šà¸µà¸§à¸§à¸´à¸—à¸¢à¸² 555+,FALSE,1
164432890,barbara fuentes,tu_baby_star,,7,9,584,0,0,Thu Jul 08 21:41:31 2010,,es,TRUE,FALSE,,FALSE,1
164508239,Onyx Team,xI_Omnimon_Ix,"Dewitt, NE",510,77,743,43,0,Fri Jul 09 01:47:42 2010,,en,TRUE,FALSE,Jeydon's the name. music is my drug. Instagram: the_guillotinexx,FALSE,1
166324591,luis angel,rasyefare,,1,10,539,0,0,Tue Jul 13 21:51:06 2010,,es,TRUE,FALSE,,FALSE,1
166737008,Claudia Sarmiento,Claux16_nena,,33,8,438,2,0,Wed Jul 14 21:59:05 2010,,es,FALSE,FALSE,,FALSE,1
167566699,@LuannaLiindiinh@,lya_lokinha,,49,11,631,1,0,Fri Jul 16 22:48:43 2010,,pt,FALSE,FALSE,,FALSE,1
168287685,Guilherme,_Guiifranca,,93,19,634,0,0,Sun Jul 18 23:14:38 2010,,en,FALSE,FALSE,,FALSE,1
168686865,Eduardo Orta Beltran,eduardoorta,Tampico Tamaulipas,5,19,411,0,0,Tue Jul 20 14:50:31 2010,,es,FALSE,FALSE,,FALSE,1
168773175,Martin Bordon,mbsoundman,Rosario,2,22,412,0,1,Tue Jul 20 19:32:29 2010,http://www.snproducciones.com.ar,es,FALSE,FALSE,,FALSE,1
168872531,tamires ,tamiressk,ibirama-sc,570,67,783,3,0,Wed Jul 21 00:28:32 2010,https://t.co/cb02ggKK,pt,FALSE,FALSE,"RevolucionÃ¡ria e sem preconceitos, tenho a mente aberta a novas ideias e estou sempre disposta a aprender algo novo e diferente.",FALSE,1
169141228,Yimara Cozzarelli,yimarcozzarelli,panama,28,18,606,0,0,Wed Jul 21 17:03:18 2010,,es,FALSE,FALSE,,FALSE,1
169147207,Paulo H.Garajau,__Garajau,Governador Valadares -MG,2760,108,794,52,0,Wed Jul 21 17:20:30 2010,http://www.facebook.com/profile.php?id=100001372552234,pt,FALSE,FALSE,MINEIRIN (U.A.I).,FALSE,1
169433349,prokia,seeprokia,"tw ,sg donoe",77,25,597,1,1,Thu Jul 22 09:45:03 2010,,en,TRUE,FALSE,pokai,FALSE,1
169474438,fernando alfredo,f3rn4ndo1,argentina,2,1,335,0,0,Thu Jul 22 12:38:12 2010,,es,TRUE,FALSE,,FALSE,1
169497745,ì›ìš°ì—°,oneadagio,,181,8,968,1,1,Thu Jul 22 13:51:14 2010,http://koreantweeters.com/oneadagio,ja,TRUE,FALSE,(-_-;),FALSE,1
170144297,Sergio Andrade ,F_FreSshMusic,,1,14,617,0,1,Sat Jul 24 01:44:14 2010,,es,TRUE,FALSE,,FALSE,1
170486247,Daia,DAYANNYTA,ECUADOR,18,23,603,1,0,Sun Jul 25 00:01:47 2010,http://dayannyta.com,es,FALSE,FALSE,,FALSE,1
171066133,Sarunyapong H.,lovebeliever17,Thailand,14,16,414,0,0,Mon Jul 26 13:35:02 2010,,en,FALSE,FALSE,"Freelancer, living on my own rules. interesting in photography & singing.",FALSE,1
171081216,ê¹€íƒœí¬,hyojin0124,ê¸°ì„±ìš© ì‹¬ìž¥,70,5,310,28,0,Mon Jul 26 14:21:00 2010,,ko,FALSE,FALSE,Sung Yuengâ™¥,FALSE,1
171990690,GIORGIOGT,GIORGIOGT,,0,5,569,0,0,Wed Jul 28 17:16:18 2010,,en,TRUE,FALSE,,FALSE,1
172164229,sapo,sapo_eknms,kk,4,3,425,0,0,Thu Jul 29 01:50:18 2010,,en,TRUE,FALSE,,FALSE,1
173215914,isabel mendez,Laisame,,17,12,681,1,0,Sat Jul 31 19:21:12 2010,,es,TRUE,FALSE,,FALSE,1
174036384,Karlita,karlitaVelez,,20,7,462,5,0,Mon Aug 02 23:36:16 2010,,es,TRUE,FALSE,,FALSE,1
176096243,Romel Egypt ,RamyAbdelMoneim,"Egypt, Sharm El Sheikh",211,64,595,9,1,Sun Aug 08 15:07:52 2010,,en,FALSE,FALSE,"Revenue Manager, Radisson Blu & Park Inn By Radisson",FALSE,1
176506844,hector,Hector2023,,2,3,616,0,0,Mon Aug 09 18:38:34 2010,,es,TRUE,FALSE,,FALSE,1
176509349,Arbelaez Andres,Andres19781157,,0,2,575,0,0,Mon Aug 09 18:46:25 2010,,en,TRUE,FALSE,,FALSE,1
176736646,chezza jean,chengkai03,,24,4,406,0,0,Tue Aug 10 08:57:42 2010,,en,TRUE,FALSE,,FALSE,1
177878468,Ã–mer Ã–ZCAN,55_OeMeR_55,WIEN,1,5,487,0,0,Fri Aug 13 08:26:04 2010,,de,TRUE,FALSE,,FALSE,1
178366319,kimhoejeong,bonjovi80,,2,4,336,0,0,Sat Aug 14 15:37:35 2010,,en,TRUE,FALSE,,FALSE,1
179662214,karen Hess,hormecinda,,0,4,601,0,0,Tue Aug 17 20:59:09 2010,,en,TRUE,FALSE,,FALSE,1
181225107,I will not tell you,JeyCDee,,280,3,597,23,0,Sat Aug 21 16:46:35 2010,,en,TRUE,FALSE,,FALSE,1
182071638,Benjamin,benji_sib,,17,1,144,0,0,Mon Aug 23 19:23:42 2010,,fr,TRUE,FALSE,,FALSE,1
183580684,stireateius,stireateius,,4,2,340,1,1,Fri Aug 27 10:44:12 2010,http://stirea-teius.com,en,FALSE,FALSE,,FALSE,1
183733336,VÃ­ctor CortÃ©s H.,victor_kxo,Chile,150,46,565,1,1,Fri Aug 27 19:20:24 2010,,es,FALSE,FALSE,"Ingeniero Industrial, ex alumno UNAB, ex alumno politecnico nÂ°1 de maipÃº, jugador de Magallanes Cerrillos. Apodos: K-xo, K-T, Beausejour",FALSE,1
184821868,Amar Nouiouaa,nouiouaha,,13,6,567,0,0,Mon Aug 30 15:29:56 2010,,en,TRUE,FALSE,,FALSE,1
184849544,Karla Lopez Romero,KarliiBrown,,0,6,391,0,0,Mon Aug 30 16:50:44 2010,,es,FALSE,FALSE,,FALSE,1
184922888,Wilberth ,sparkmoren,cancun Q ROO,10,3,412,3,0,Mon Aug 30 20:34:07 2010,,es,TRUE,FALSE,;),FALSE,1
184988281,JAVIS,CHOPPERS2802,MEXICO,1,3,523,0,0,Mon Aug 30 23:53:43 2010,,es,FALSE,FALSE,,FALSE,1
185933483,ajie ramadhan,ajie_ramadhan,"medan,sumatera utara",26,6,536,0,0,Thu Sep 02 05:02:09 2010,http://gokeysaya.blogspot.com,en,TRUE,FALSE,"y gni lha aqu,cari tw ajj yh ndry...",FALSE,1
186476710,joao,joaozikamuleque,,18,18,574,4,0,Fri Sep 03 15:28:30 2010,,en,FALSE,FALSE,,FALSE,1
186690040,Xuan,Xuaner_96,,0,4,951,0,0,Sat Sep 04 03:30:32 2010,,en,TRUE,FALSE,,FALSE,1
187581447,angga kurnia,agna_7,,5,3,416,0,0,Mon Sep 06 16:37:21 2010,,en,FALSE,FALSE,,FALSE,1
189015964,ÐÐ½Ð´Ñ€ÐµÐ¹ ,argo_br,,330,7,577,16,0,Fri Sep 10 04:17:05 2010,,ru,TRUE,FALSE,,FALSE,1
189040110,dew,MMooDeWW,,10,4,356,1,0,Fri Sep 10 06:22:44 2010,,en,FALSE,FALSE,,FALSE,1
189211293,Carol,krolbranco1,,21,8,568,0,1,Fri Sep 10 17:29:35 2010,,es,FALSE,FALSE,,FALSE,1
189730759,araceli lopez,ricuaracheli,estado de mexico,28,6,541,0,0,Sun Sep 12 02:18:49 2010,,es,FALSE,FALSE,,FALSE,1
189972024,guillermo,gui488,,2,6,532,0,0,Sun Sep 12 18:51:22 2010,,es,TRUE,FALSE,,FALSE,1
190265169,joshelin mariana,joshy2314,,2,10,416,0,1,Mon Sep 13 14:25:00 2010,,es,FALSE,FALSE,,FALSE,1
190493618,stuar  paredes  cont,C4rL1T0sSSS,,1,6,540,0,1,Tue Sep 14 02:28:00 2010,,es,TRUE,FALSE,,FALSE,1
190796770,Ben Wighton,Weeben85,Dundee Scotland,65,68,832,12,0,Tue Sep 14 21:26:23 2010,,en,FALSE,FALSE,Hi im Ben 25 year old gay guy from Dundee Scotland .,FALSE,1
191725589,Ð¥Ð¾Ñ€Ñ‚ ÐÐ½Ð½Ð° ,inasyorl,,210,1,577,11,0,Fri Sep 17 05:14:48 2010,,en,TRUE,FALSE,,FALSE,1
192193390,ItsukiWTF,zodiacoparty,,10,22,583,0,0,Sat Sep 18 13:03:47 2010,,es,FALSE,FALSE,,FALSE,1
192269471,Enrique Lopez,Wacka11,"Hermosillo, Sonora",266,39,286,0,0,Sat Sep 18 17:15:29 2010,,en,FALSE,FALSE,,FALSE,1
193607094,Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€,vtemnenkov,Ð Ð¾ÑÑÐ¸Ñ,202,3,550,14,0,Wed Sep 22 07:25:17 2010,,en,TRUE,FALSE,"Ñ€Ð¾Ð´Ð¸Ð»ÑÑ,ÑƒÑ‡Ð¸Ð»ÑÑ,Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ð»,Ð¶ÐµÐ½Ð¸Ð»ÑÑ",FALSE,1
194026156,Melenie,melenieboeren,,371,48,440,5,0,Thu Sep 23 07:24:59 2010,,en,TRUE,FALSE,,FALSE,1
195541103,David Mutis,davidmutis,Manizales Colombia,155,49,499,3,0,Sun Sep 26 23:54:36 2010,,es,FALSE,FALSE,En ConstrucciÃ³n,FALSE,1
195625268,koke luis,hiena18,,6,2,570,0,0,Mon Sep 27 05:00:57 2010,,es,FALSE,FALSE,,FALSE,1
195874688,johanna cajas,abyzak27,ecuador,13,3,147,0,0,Mon Sep 27 19:52:42 2010,,es,FALSE,FALSE,,FALSE,1
195913271,crystyane,crystyanesouza,,99,26,1548,80,0,Mon Sep 27 21:53:12 2010,,es,TRUE,TRUE,,FALSE,1
196198266,NAZAR HDZ,DALLAS_TX81,,0,9,586,0,0,Tue Sep 28 15:23:06 2010,,es,TRUE,FALSE,,FALSE,1
197659647,Wakka2,wakkatwo,Canada,803,14,480,0,0,Sat Oct 02 03:03:39 2010,,en,FALSE,FALSE,Just gaming and then some. Check my youtube channels out http://www.youtube.com/mmohype  http://www.youtube.com/fpshype,FALSE,1
197989988,Patricia Anahi ,Patto_115,Las Vegas,0,11,581,0,0,Sun Oct 03 01:30:42 2010,http://www.google.com,es,FALSE,FALSE,,FALSE,1
198243810,jorge molina,jorge_molina79,,0,3,627,0,0,Sun Oct 03 19:18:16 2010,,es,TRUE,FALSE,,FALSE,1
198277538,Ana Luisa Parker,peluzaparker,Crowborough,1,24,634,0,0,Sun Oct 03 21:17:40 2010,,en,FALSE,FALSE,,FALSE,1
198414396,Achilles,GengHaitao,,11,6,459,0,0,Mon Oct 04 07:08:57 2010,,en,TRUE,FALSE,,FALSE,1
198572784,Natalya  ,tata_lya,,35,17,525,0,0,Mon Oct 04 17:30:10 2010,,es,FALSE,FALSE,"NÃ£o feito, nÃ£o perfeito, nÃ£o completoNÃ£o satisfeito nunca, nÃ£o contenteNÃ£o acabado, nÃ£o definitivo:Eis aqui um vivoEis-me aqui..",FALSE,1
198833831,Josh Lee,joshman94453,Sydney,7,7,398,0,0,Tue Oct 05 11:13:49 2010,,en,TRUE,FALSE,,FALSE,1
199173600,Naymar Mendoza,NahiiMndza,En La Soublette,0,7,589,0,0,Wed Oct 06 05:55:41 2010,,es,FALSE,FALSE,,FALSE,1
199815995,ALEXANDRA CARDENAS,alexita0507,ecuador,0,13,611,0,0,Thu Oct 07 19:58:29 2010,,es,TRUE,FALSE,,FALSE,1
199843531,Fiorentino,Joargentinaa,,0,3,566,0,0,Thu Oct 07 21:22:28 2010,,en,TRUE,FALSE,,FALSE,1
200238543,Patricia Eugenio,PatriciaEugenio,,4,8,568,1,1,Fri Oct 08 20:02:39 2010,,en,TRUE,FALSE,,FALSE,1
201190422,Sunshine EscaÃ±o,PinkSunshine21,"Manila, Philippines",16,29,181,1,0,Mon Oct 11 09:01:31 2010,,en,FALSE,FALSE,Miss Pinkylicious... Miss Spicylicious!;),FALSE,1
201350011,Juan Harvey Vela B,jharveyvela,Cali - Colombia,224,80,1124,0,1,Mon Oct 11 17:14:18 2010,http://facebook.com/jharveyvela,es,FALSE,FALSE,"DIOS, Hacer MÃºsica - Cantar y el Periodismo: Mis Pasiones Â¡Â¡Â¡Â¡",FALSE,1
201434721,ë…¸ì˜í›ˆ,artintoart,"Paris, France",28,5,378,0,0,Mon Oct 11 21:07:15 2010,http://www.artintoart.com,en,TRUE,FALSE,ì˜ˆìˆ ê³¼ ì‚¶.... ê·¸ë¦¬ê³  ê·¸ ë°–ì˜ ê²ƒë“¤,FALSE,1
202155524,Ð’Ð°ÑÐ¸Ð»Ð¸Ð¹ Ð•Ð²Ð³ÐµÐ½ÑŒÐµÐ²Ð¸Ñ‡,70004,,111,3,699,0,1,Wed Oct 13 12:33:34 2010,,en,TRUE,FALSE,,FALSE,1
202440814,amelia pereira rios,bichit0o0o0,argentina,1,5,472,0,0,Thu Oct 14 01:39:23 2010,http://www.twitter.com,es,TRUE,FALSE,muy sencilla,FALSE,1
202511395,maria agustina,agustinaschia,"Ibiza, islas baleares,. EspaÃ±a",0,16,422,0,0,Thu Oct 14 05:54:13 2010,,es,FALSE,FALSE,"Cuando se trata de perseguir aquello que amas en la vida, no aceptes un â€œnoâ€ por respuesta.",FALSE,1
202886194,Mariana Gomes,MariLesbica,,0,137,465,0,0,Fri Oct 15 01:30:01 2010,,en,FALSE,FALSE,,FALSE,1
202902437,Vera. Eidis. C ,eidisvera,,30,5,410,0,1,Fri Oct 15 02:20:25 2010,,es,TRUE,FALSE,Barinas1989,FALSE,1
203226319,carlos najera,cnajera52,Guatemala,107,13,604,1,0,Fri Oct 15 20:24:08 2010,,es,TRUE,FALSE,,FALSE,1
206739703,Maycon Balieiro,Maycon_Silmara,,1,15,541,0,0,Sat Oct 23 16:18:06 2010,,en,FALSE,FALSE,,FALSE,1
207293756,katherine sanchez ,katheARTE,cali colombia,169,33,615,6,0,Mon Oct 25 00:23:25 2010,,es,FALSE,FALSE,Rrrrreee HaPPyyy,FALSE,1
208286245,CaOvA!!,carlos_olave,santa marta (colombia),97,9,508,8,0,Wed Oct 27 00:35:21 2010,http://facebook.com/mortius.gothic,es,FALSE,FALSE,"I like reading, listening to musicto travel in the nights that I love for the calmness......",FALSE,1
209169103,Ruth Fraire,Ruthfraire15,,7,0,166,0,0,Thu Oct 28 17:05:35 2010,,en,TRUE,FALSE,,FALSE,1
210428729,Carmen Von Bismarck,CdeCarmen,Granada,80,40,625,4,0,Sun Oct 31 12:17:23 2010,,es,TRUE,FALSE,,FALSE,1
211026468,aracely,aracelyrdzmtz,mexico,28,15,591,9,0,Tue Nov 02 02:45:24 2010,,es,FALSE,FALSE,,FALSE,1
212928560,Danilin Georgy,BaltozavrIK,Moscow,739,16,542,1,0,Sun Nov 07 13:30:09 2010,,en,FALSE,FALSE,"Ñ€Ð¾Ð´Ð¸Ð»ÑÑ, ÑƒÑ‡Ð¸Ð»ÑÑ, Ð¶ÐµÐ½Ð¸Ð»ÑÑ.",FALSE,1
214066953,shkib,hlkuna,,600,68,458,0,2,Wed Nov 10 13:48:48 2010,,en,TRUE,FALSE,,FALSE,1
214549887,Carlos GO,karliatto,Yecla,7,23,377,2,1,Thu Nov 11 17:27:55 2010,,es,FALSE,FALSE,"Ingeniero TÃ©cnico AgrÃ­cola.La agricultura es la profesiÃ³n propia del sabio, la mÃ¡s adecuada al sencillo y la ocupaciÃ³n mÃ¡s digna para todo hombre libre.",FALSE,1
214632102,Din,Din_BU,,3,7,575,0,0,Thu Nov 11 21:32:55 2010,http://www.bestuniom.net/,en,FALSE,FALSE,,FALSE,1
214998068,Carol,carolcnl,,72,21,651,0,1,Fri Nov 12 19:11:40 2010,,en,FALSE,FALSE,,FALSE,1
215154980,Josiane Ribeiro,Josy13anny,JurerÃª  -  Fpolis,1,3,415,0,0,Sat Nov 13 03:58:41 2010,,en,TRUE,FALSE,,FALSE,1
215766919,Miroslav Scetaric,Nightryder1985,"Krizevci, Croatia",6,4,580,0,0,Sun Nov 14 21:20:56 2010,,en,TRUE,FALSE,"Hi, I`m a open mind person who like to meet a new people, they culture and a style of life. Also like to expirience a new thing in life and have a lot of fun..",FALSE,1
215878258,freddy ,freddyquinvi,Venezuela,11,19,771,0,0,Mon Nov 15 04:46:10 2010,,es,TRUE,FALSE,,FALSE,1
216039493,Yesica Aguero,YeAguero,,3,11,613,0,0,Mon Nov 15 16:48:09 2010,,es,TRUE,FALSE,,FALSE,1
216081230,Vitaliy Chuhlib,chuhlib,Ukraine,544,8,529,16,0,Mon Nov 15 19:04:47 2010,http://www.o3.ua,en,FALSE,FALSE,,FALSE,1
